time,Lambda control (lambda sensor voltages): Lambda control bank 1 (actual),Lambda control (lambda sensor voltages): Lambda control bank 1 (specified),General: Intake manifold pressure (G71),General: Engine speed (G28),General: Intake air temperature (G42),General: Engine load,General: Injection timing,Idle speed stabilization (gear shifts): Selected gear,General: Coolant temperature (G62),General: Vehicle speed,General: Throttle valve angle,Lambda control (mixture adaptation): Adaptation (partial) bank 1 sensor 1,Lambda control: Lambda control bank 1 sensor 1,Emission reduction (secondary air injection: Mass air flow sensor (G70),Lambda control shutoff: Lambda control status,Lambda control shutoff: Lambda control
787685,1.99902,0.99609,377.0,1696.0,45.0,0.0,0.0,0.0,88.5,34.0,3.9,9.8,0.0,3.2,,0.0
789586,1.01953,0.99512,337.0,960.0,46.5,11.8,4.1,0.0,88.5,19.0,2.7,9.8,0.0,4.2,,0.0
791527,0.9375,0.94434,377.0,1184.0,46.5,41.6,6.2,0.0,88.5,14.0,10.6,9.8,2.7,8.5,,4.3
793499,0.99902,0.94434,439.0,1376.0,46.5,31.4,5.2,2.0,88.5,17.0,11.8,9.8,3.5,12.9,,5.5
795496,1.03711,0.99707,775.0,1728.0,46.5,65.1,11.3,2.0,88.5,22.0,19.6,9.8,9.8,20.8,,10.5
797465,0.98828,0.99707,418.0,2368.0,46.5,0.0,0.0,0.0,88.5,30.0,8.6,9.8,0.0,10.5,,0.0
799459,0.99512,0.94727,592.0,1856.0,45.0,48.6,7.2,3.0,88.5,34.0,14.1,9.8,10.2,12.6,,9.8
801342,0.96582,0.99609,337.0,2144.0,45.0,18.0,4.1,3.0,88.5,39.0,7.5,9.8,0.0,6.1,,0.0
803261,1.99902,0.99512,316.0,2208.0,45.0,0.0,0.0,3.0,88.5,39.0,8.2,9.8,0.0,8.1,,0.0
805230,1.00391,0.94336,275.0,2240.0,46.5,28.6,3.1,3.0,88.5,40.0,12.2,9.8,8.2,11.9,,9.8
807208,0.9668,0.94336,275.0,2240.0,46.5,13.3,4.1,3.0,88.5,40.0,7.8,9.8,0.0,5.9,,0.0
809144,1.99902,0.99609,479.0,2048.0,46.5,0.0,0.0,0.0,88.5,34.0,5.1,9.8,0.0,3.4,,0.0
811090,1.12402,0.99414,357.0,960.0,48.0,12.5,4.1,0.0,88.5,18.0,2.7,9.8,0.0,2.6,,0.0
813020,0.96777,0.99414,316.0,832.0,48.0,16.9,3.1,0.0,88.5,5.0,20.4,9.8,-2.7,11.7,,-2.7
814899,0.95801,0.94629,673.0,1472.0,48.0,56.5,10.3,1.0,88.5,11.0,16.9,9.8,3.5,18.9,,5.9
816863,1.02148,0.99707,653.0,2656.0,46.5,0.0,10.3,0.0,88.5,18.0,14.1,9.8,0.0,15.2,,0.0
818853,1.06055,0.9502,826.0,1728.0,46.5,68.2,13.4,2.0,88.5,22.0,20.0,9.8,10.9,18.9,,10.5
820776,0.98145,0.99707,755.0,2272.0,46.5,63.5,11.3,2.0,88.5,28.0,18.8,9.8,5.5,7.9,,6.6
822737,0.99219,0.99512,245.0,2464.0,45.0,0.0,3.1,2.0,88.5,29.0,7.8,9.8,0.0,5.6,,0.0
824722,1.99902,0.99609,551.0,1440.0,46.5,19.6,0.0,0.0,88.5,17.0,3.1,9.8,0.0,2.9,,0.0
826690,0.99023,0.99414,337.0,896.0,46.5,16.5,4.1,0.0,88.5,11.0,2.7,9.8,0.0,3.6,,0.0
828608,0.91016,0.94336,459.0,896.0,46.5,38.8,6.2,0.0,88.5,11.0,5.9,9.8,-1.2,6.8,,-2.0
830571,0.94922,0.94531,653.0,1216.0,46.5,55.7,9.3,2.0,88.5,16.0,13.7,9.8,8.6,13.1,,8.6
832556,0.99902,0.99707,612.0,1856.0,46.5,0.0,8.2,0.0,88.5,23.0,4.3,9.8,0.0,3.4,,0.0
834534,0.9668,0.99512,296.0,1152.0,46.5,15.3,3.1,3.0,88.5,21.0,3.5,9.8,0.0,3.2,,0.0
836493,0.99316,0.99512,296.0,1024.0,46.5,13.7,3.1,2.0,88.5,12.0,3.1,9.8,0.0,2.6,,1.2
838435,1.00195,0.99414,296.0,896.0,46.5,13.7,3.1,0.0,90.0,1.0,2.7,9.8,0.4,2.3,,1.2
840402,0.98828,0.99414,316.0,736.0,46.5,14.9,3.1,0.0,90.0,0.0,2.0,9.8,-0.8,2.1,,-0.8
842340,0.9873,0.99414,316.0,672.0,46.5,14.9,3.1,0.0,90.0,0.0,1.6,9.8,-2.0,2.0,,-2.3
844289,0.98145,0.99414,337.0,640.0,46.5,18.4,3.1,0.0,90.0,0.0,1.6,9.8,-3.1,2.0,,-3.1
846258,0.98828,0.99414,337.0,640.0,46.5,16.5,3.1,0.0,90.0,0.0,1.6,9.8,-3.5,1.9,,-3.5
848183,0.98926,0.99414,337.0,640.0,46.5,16.5,3.1,0.0,90.0,0.0,1.6,9.8,-3.9,2.0,,-3.9
850167,0.98633,0.99414,337.0,608.0,46.5,17.6,3.1,0.0,90.0,0.0,2.0,9.8,-3.5,1.9,,-4.3
